# WhiteMagic REST API - Minimal Production Dependencies
# Install with: pip install -r requirements-api-minimal.txt

# Core (from Phase 1)
pydantic>=2.0.0

# Database
sqlalchemy>=2.0.0
asyncpg>=0.29.0              # PostgreSQL async driver
alembic>=1.13.0              # Database migrations

# API Framework
fastapi>=0.121.0
uvicorn[standard]>=0.24.0    # ASGI server
python-multipart>=0.0.6      # Form data parsing
numpy>=1.24.0                # Semantic search embeddings

# Security & Cryptography
cryptography>=41.0.0         # For API key generation

# Rate Limiting & Caching
redis>=5.0.0                 # Redis client (includes async support)

# HTTP Client
httpx>=0.25.0                # Async HTTP client (for Whop API)

# Observability
python-json-logger>=2.0.7    # Structured logging

# Development & Testing
pytest>=7.4.0
pytest-asyncio>=0.21.0       # Async test support
pytest-cov>=4.1.0            # Coverage reporting

# Code Quality
black>=23.0.0                # Code formatting
mypy>=1.7.0                  # Type checking
ruff>=0.1.6                  # Fast linter


# ============================================================================
# REMOVED DEPENDENCIES (not currently used)
# ============================================================================
#
# The following were in requirements-api.txt but are not yet implemented:
#
# python-jose[cryptography]>=3.3.0  # TODO: JWT tokens (Phase 2B)
# passlib[bcrypt]>=1.7.4            # TODO: Password hashing (Phase 2B)
# sentry-sdk[fastapi]>=1.38.0       # TODO: Error tracking (Phase 3)
# aioredis>=2.0.1                   # DEPRECATED: redis>=5.0.0 includes async
#
# Add these back when implementing their respective features.
